Tid;Ugedag;Celle 1;Celle 2;Celle 3;Celle 4;Celle 5;Celle 6;Celle 7;Celle 8;Celle 9;Celle 10;Celle 11;Celle 12;Celle 13;Celle 14;Celle 15;Celle 16;Celle 17;Celle 18;Celle 19;Celle 20;Celle 21;Celle 22;Celle 23;Celle 24;Celle 25;Celle 26;Celle 27;Celle 28;Celle 29;Celle 30;Celle 31;Celle 32;Celle 33;Celle 34
00:00;mandag;2;9;8;3;6;5;4;4;0;4;4;4;7;5;5;2;3;4;3;3;4;3;4;4;3;2;5;3;4;3;0;4;5;4
01:00;mandag;3;7;4;2;4;7;5;5;3;5;3;3;5;6;6;2;3;5;4;7;6;3;4;5;4;9;7;4;4;2;0;5;7;5
02:00;mandag;5;9;2;2;4;8;7;8;0;4;3;2;5;8;11;3;3;5;4;6;7;4;5;6;5;8;7;4;5;5;0;6;6;5
03:00;mandag;5;9;3;0;4;10;7;8;42;3;1;2;5;4;14;2;2;4;3;6;5;4;5;4;4;4;5;4;5;0;0;7;6;5
04:00;mandag;1;1;2;0;3;8;5;5;21;0;0;0;3;2;7;1;1;3;1;3;3;2;4;3;0;0;3;2;5;0;0;3;6;4
05:00;mandag;0;1;2;0;2;3;2;2;0;0;2;0;2;3;4;4;4;4;3;2;3;5;4;3;2;0;2;7;4;0;0;8;5;3
06:00;mandag;0;7;9;14;8;6;6;9;0;6;11;11;12;15;7;15;23;26;20;16;12;18;14;13;17;3;6;31;20;4;17;41;10;26
07:00;mandag;0;22;19;43;28;22;50;32;0;17;30;41;40;49;38;36;56;56;55;51;34;24;26;32;40;15;18;46;34;10;42;63;17;33
08:00;mandag;1;15;18;56;55;29;47;32;0;11;36;58;53;55;36;44;55;57;66;50;22;23;27;38;34;9;16;36;23;12;25;41;13;19
09:00;mandag;4;14;14;30;26;15;9;9;0;10;17;29;20;21;14;14;18;24;26;11;11;10;13;11;12;6;12;13;10;6;12;10;12;9
10:00;mandag;6;13;14;25;20;15;8;9;5;11;13;23;14;15;13;9;13;16;16;9;11;10;13;8;12;7;13;11;10;6;12;8;12;9
11:00;mandag;6;15;15;27;19;16;8;9;11;11;13;24;14;13;14;9;13;16;15;8;10;10;13;8;12;6;13;11;10;5;12;9;12;9
12:00;mandag;5;14;15;26;19;15;8;9;12;11;13;24;14;14;13;8;13;16;15;8;10;10;13;8;12;6;13;11;10;4;11;9;12;8
13:00;mandag;4;15;16;25;18;15;9;10;0;11;14;24;16;15;14;10;15;18;17;8;10;11;14;8;13;6;13;12;10;4;13;9;11;8
14:00;mandag;5;17;19;30;22;18;10;11;12;14;23;34;30;27;15;20;27;31;36;10;15;16;20;10;17;6;13;17;13;5;15;11;12;9
